"","x"
"V11",-79.3831843
"V12",-122.0651819
"V13",-79.0849436
"V14",-106.346771
"V15",-77.1527578
"V16",-72.9278835
"V17",-81.9320482
"V18",39.2375507
"V19",-95.712891
"V110",-80.8486846
"V111",-94.7335709
"V112",-115.1398296
"V113",-94.1632404
"V114",-115.1398296
"V115",-97.6744838
"V116",-83.555212
"V117",-80.0997657
"V118",-117.9389526
"V119",-77.0368707
"V120",-93.2009998
"V121",-74.2179326
"V122",-77.0368707
"V123",-74.0059728
"V124",-84.3879824
"V125",-95.3698028
"V126",-84.3879824
"V127",-79.6903316
"V128",-79.3831843
"V129",35.243322
"V130",-91.9876419
"V131",-71.9617688
"V132",-83.9207392
"V133",-93.6091064
"V134",-95.712891
"V135",-96.6705503
"V136",-93.9993996
"V137",-104.990251
"V138",-89.3985283
"V139",-95.0431997
"V140",-115.4733551
"V141",-77.4291005
"V142",-111.8723896
"V143",-84.3879824
"V144",-84.2807329
"V145",46.6789229
"V146",-119.4179324
"V147",-73.955995
"V148",133.775136
"V149",-71.5723953
"V150",-86.1349019
"V151",-77.0368707
"V152",-115.1175013
"V153",-115.1398296
"V154",-93.0899578
"V155",-111.9260519
"V156",-71.0588801
"V157",-77.1710914
"V158",-88.2247031
"V159",-115.1398296
"V160",-74.0059728
"V161",-95.9979883
"V162",-88.7878678
"V163",-92.7232456
"V164",-116.419389
"V165",-97.394463
"V166",-87.6297982
"V167",-87.6297982
"V168",-89.8070097
"V169",-77.0947092
"V170",-97.7430608
"V171",-70.162651
"V172",-120.6412827
"V173",-74.2401609
"V174",-91.9623327
"V175",-79.3831843
"V176",-115.1398296
"V177",-99.9018131
"V178",-77.026088
"V179",-74.0059728
"V180",-75.977985
"V181",-81.2058208
"V182",-114.0708459
"V183",106.7853922
"V184",-77.0368707
"V185",-79.3831843
"V186",-122.3320708
"V187",-122.1817252
"V188",-74.0059728
"V189",-96.8236116
"V190",-82.9987942
"V191",-121.1930041
"V192",-77.026088
"V193",-77.0368707
"V194",0.290472
"V195",-71.1097335
"V196",-73.7867428
"V197",-79.3831843
"V198",-104.990251
"V199",-71.0588801
"V1100",-68.6719411
"V1101",-117.1610838
"V1102",106.9340133
"V1103",-79.3831843
"V1104",-80.0942087
"V1105",-80.0942087
"V1106",-122.6059582
"V1107",-75.1969346
"V1108",-106.346771
"V1109",-86.5263879
"V1110",-3.7849057
"V1111",-82.907123
"V1112",-73.9441579
"V1113",-75.6971931
"V1114",-122.4014193
"V1115",-82.3940104
"V1116",-82.3940104
"V1117",-86.8897655
"V1118",-95.712891
"V1119",-82.907123
"V1120",-74.7801645
"V1121",-77.0368707
"V1122",-115.1398296
"V1123",-93.0899578
"V1124",-99.9018131
"V1125",37.6172999
"V1126",-77.0368707
"V1127",-118.1084392
"V1128",-77.0368707
"V1129",-77.0368707
"V1130",-69.4454689
"V1131",-122.4077498
"V1132",-77.1527578
"V1133",-95.6937856
"V1134",-122.4194155
"V1135",-0.1477681
"V1136",-122.2913078
"V1137",-72.9278835
"V1138",34.851612
"V1139",-74.0059728
"V1140",-84.6330115
"V1141",-74.0059728
"V1142",-78.866111
"V1143",-97.4107128
"V1144",-74.0059728
"V1145",-74.0059728
"V1146",-75.085295
"V1147",-96.7969879
"V1148",-87.1386067
"V1149",-97.092877
"V1150",-118.2436849
"V1151",-84.3879824
"V1152",-79.3831843
"V1153",-85.6811017
"V1154",-89.9751266
"V1155",-81.7981908
"V1156",-71.4128343
"V1157",-82.9376804
"V1158",-82.0131924
"V1159",-79.4084652
"V1160",-81.2452768
"V1161",-95.971261
"V1162",-84.5120196
"V1163",-78.6381787
"V1164",-106.346771
"V1165",74.3587473
"V1166",-84.2807329
"V1167",-75.6971931
"V1168",-100.4602762
"V1169",-79.8744836
"V1170",-79.0192997
"V1171",-86.456138
"V1172",-82.9987942
"V1173",-94.0138393
"V1174",-118.6284245
"V1175",-77.042754
"V1176",-80.1917902
"V1177",-71.1097335
"V1178",-77.0368707
"V1179",-77.0368707
"V1180",-123.8052935
"V1181",-86.730953
"V1182",-78.6568942
"V1183",-94.846681
"V1184",3.876716
"V1185",-101.677883
"V1186",-66.4619164
"V1187",-84.4643744
"V1188",-74.0059728
"V1189",-73.9441579
"V1190",-90.231657
"V1191",-71.4774291
"V1192",-79.9310512
"V1193",-115.1398296
"V1194",-111.8991668
"V1195",25.7481511
"V1196",-95.4112203
"V1197",-115.1398296
"V1198",46.6752957
"V1199",-2.970721
"V1200",-95.712891
"V1201",-4.2026458
"V1202",-2.58791
"V1203",-95.712891
"V1204",16.3738189
"V1205",-86.5804473
"V1206",-74.0059728
"V1207",-88.5820107
"V1208",-74.0059728
"V1209",-115.1398296
"V1210",-106.0036556
"V1211",-115.1398296
"V1212",-117.1610838
"V1213",-1.1743197
"V1214",47.9812152
"V1215",5.2057909
"V1216",-115.1398296
"V1217",-84.1916069
"V1218",-74.8069813
"V1219",-84.3879824
"V1220",-98.7623874
"V1221",-119.4179324
"V1222",-97.5164276
"V1223",133.775136
"V1224",-87.6297982
"V1225",-93.0537839
"V1226",-95.712891
"V1227",-70.6085886
"V1228",-82.9987942
"V1229",-80.3553302
"V1230",-74.6672226
"V1231",-115.1398296
"V1232",-115.1398296
"V1233",-79.3831843
"V1234",-95.712891
"V1235",-97.092877
"V1236",101.686855
"V1237",-95.712891
"V1238",-122.2913078
"V1239",39.2083284
"V1240",-121.4943996
"V1241",-80.3553302
"V1242",-77.0368707
"V1243",-74.0059728
"V1244",-85.323214
"V1245",-121.9780153
"V1246",-106.346771
"V1247",-79.9958864
"V1248",-87.6297982
"V1249",-93.2650108
"V1250",-76.8720961
"V1251",-84.3879824
"V1252",-95.712891
"V1253",-115.1398296
"V1254",-115.1398296
"V1255",-118.2436849
"V1256",-71.0588801
"V1257",-111.8910474
"V1258",-96.8236116
"V1259",-77.5425986
"V1260",42.7378758
"V1261",-77.0368707
"V1262",-97.5164276
"V1263",-77.0368707
"V1264",-117.1610838
"V1265",-122.0651819
"V1266",-93.097702
"V1267",-76.915807
"V1268",-79.3831843
"V1269",-75.5276699
"V1270",80.256307
"V1271",-75.6971931
"V1272",-103.6238367
"V1273",-103.7999509
"V1274",-74.0059728
"V1275",-74.0059728
"V1276",-122.2913078
"V1277",-87.5286325
"V1278",-96.126019
"V1279",-77.2013705
"V1280",-93.0899578
"V1281",12.5683372
"V1282",-95.712891
"V1283",-97.8019515
"V1284",-85.6023643
"V1285",-77.0368707
"V1286",-81.3792365
"V1287",-77.0368707
"V1288",-122.0307963
"V1289",-81.1637245
"V1290",-77.0368707
"V1291",-99.9018131
"V1292",-95.712891
"V1293",-71.3161718
"V1294",-76.6412712
"V1295",-77.0368707
"V1296",-80.085059
"V1297",-87.6297982
"V1298",-83.8305144
"V1299",-94.8191285
"V1300",-99.9018131
"V1301",-120.5542012
"V1302",-77.0368707
"V1303",-78.7030721
"V1304",-117.1610838
"V1305",-0.635502
"V1306",-95.3698028
"V1307",-81.5157535
"V1308",-117.0841955
"V1309",-81.3792365
"V1310",-98.4842465
"V1311",-77.1945247
"V1312",-3.435973
"V1313",-147.7163888
"V1314",-116.419389
"V1315",-95.712891
"V1316",-100.3161126
"V1317",-83.5101638
"V1318",-75.1652215
"V1319",-117.2728752
"V1320",-76.6412712
"V1321",-94.5785667
"V1322",-117.4260465
"V1323",-84.3879824
"V1324",-71.4372796
"V1325",-118.2436849
"V1326",-95.712891
"V1327",-92.1974065
"V1328",-112.0740373
"V1329",-93.2650108
"V1330",-95.712891
"V1331",-112.4069754
"V1332",-82.4734787
"V1333",-74.924321
"V1334",-74.297333
"V1335",-74.0059728
"V1336",-77.0368707
"V1337",-79.8284258
"V1338",-82.907123
"V1339",-86.902298
"V1340",-76.727745
"V1341",-77.4105409
"V1342",-93.6091064
"V1343",-86.902298
"V1344",-118.1937395
"V1345",-80.100598
"V1346",-95.90194
"V1347",-84.1722394
"V1348",-111.8910474
"V1349",-111.8879909
"V1350",-1.2794744
"V1351",-3.74922
"V1352",-94.9630171
"V1353",-97.5164276
"V1354",-122.9888319
"V1355",-74.0059728
"V1356",-87.5691735
"V1357",-71.5500276
"V1358",-90.230759
"V1359",-106.346771
"V1360",-69.4454689
"V1361",-74.0059728
"V1362",-81.0348144
"V1363",-0.8890853
"V1364",3.3792057
"V1365",-83.2218731
"V1366",0.614665
"V1367",-77.1945247
"V1368",-117.1610966
"V1369",175.6075114
"V1370",-77.026088
"V1371",-82.949305
"V1372",-84.3879824
"V1373",-96.9253004
"V1374",-93.6018389
"V1375",-76.4730122
"V1376",-119.4179324
"V1377",-77.3063733
"V1378",-74.0059728
"V1379",-122.3320708
"V1380",-95.3698028
"V1381",-104.990251
"V1382",-3.74922
"V1383",-94.4155068
"V1384",-77.1945247
"V1385",-75.8813075
"V1386",-71.067605
"V1387",-0.1277583
"V1388",-121.4943996
"V1389",5.1214201
"V1390",-106.346771
"V1391",-87.6297982
"V1392",-97.0969552
"V1393",-99.133208
"V1394",-1.2577263
"V1395",3.3792057
"V1396",-79.6903316
"V1397",-79.9958864
"V1398",-73.9441579
"V1399",-80.1373174
"V1400",-74.0059728
"V1401",-155.6658568
"V1402",-77.1872036
"V1403",-90.0489801
"V1404",-116.3915131
"V1405",-71.5822837
"V1406",-122.435965
"V1407",-89.4012302
"V1408",-88.7878678
"V1409",-71.5723953
"V1410",-87.9064736
"V1411",139.6917064
"V1412",20.5937585
"V1413",16.3738189
"V1414",-86.5804473
"V1415",-81.5157535
"V1416",-87.6956907
"V1417",-74.6049061
"V1418",-84.3879824
"V1419",-105.7820674
"V1420",-106.6055534
"V1421",-79.6903316
"V1422",-73.9867678
"V1423",-85.323214
"V1424",-79.6441198
"V1425",-116.419389
"V1426",-79.4084652
"V1427",-79.3831843
"V1428",-119.4179324
"V1429",-95.712891
"V1430",-118.0954317
"V1431",-77.5574835
"V1432",-89.4012302
"V1433",-118.2436849
"V1434",-95.712891
"V1435",-86.7816016
"V1436",-75.1969346
"V1437",-82.9987942
"V1438",-111.9260519
"V1439",-89.3985283
"V1440",-82.9987942
"V1441",-86.01335
"V1442",-75.6971931
"V1443",-111.8910474
"V1444",-95.712891
"V1445",-85.7584557
"V1446",-84.3879824
"V1447",-81.4403898
"V1448",90.4125181
"V1449",-123.0350963
"V1450",-69.4454689
"V1451",-75.1652215
"V1452",-74.4056612
"V1453",-89.4012302
"V1454",-95.712891
"V1455",-82.907123
"V1456",-88.4153847
"V1457",-79.3462036
"V1458",-118.2436849
"V1459",-83.555212
"V1460",-75.1969346
"V1461",-82.4571776
"V1462",-77.1527578
"V1463",-102.4107493
"V1464",-76.878471
"V1465",-88.7878678
"V1466",-77.0368707
"V1467",-82.907123
"V1468",-77.0947092
"V1469",-85.7824834
"V1470",72.9086129
"V1471",18.0685808
"V1472",-77.0909809
"V1473",-98.8138762
"V1474",-73.567256
"V1475",-74.4056612
"V1476",-77.1945247
"V1477",-77.0368707
"V1478",-83.2841304
"V1479",-97.2736137
"V1480",-73.9712488
"V1481",80.771797
"V1482",-74.0059728
"V1483",-94.7335709
"V1484",-102.4107493
"V1485",-95.712891
"V1486",-71.0588801
"V1487",-95.712891
"V1488",-77.0061218
"V1489",-68.9321185
"V1490",-77.0947092
"V1491",-81.5157535
"V1492",-81.4035059
"V1493",-122.2403966
"V1494",-80.9450759
"V1495",-87.9703461
"V1496",77.5945627
"V1497",-99.9018131
"V1498",-0.1277583
"V1499",-80.2481666
"V1500",-77.0368707
"V1501",-94.5785667
"V1502",-94.4191177
"V1503",-117.1610838
"V1504",-79.3831843
"V1505",-122.4194155
"V1506",-86.902298
"V1507",-118.2436849
"V1508",-99.9018131
"V1509",-86.7816016
"V1510",-73.9441579
"V1511",-80.1917902
"V1512",-121.8863286
"V1513",-74.0059728
"V1514",-74.4056612
"V1515",-74.0059728
"V1516",-78.8783689
"V1517",-74.0059728
"V1518",-95.712891
"V1519",-92.8103551
"V1520",-84.9877094
"V1521",-80.3047846
"V1522",-122.0575434
"V1523",-84.8902382
"V1524",-95.712891
"V1525",-79.9895022
"V1526",-95.712891
"V1527",0.121817
"V1528",-89.9839935
"V1529",2.213749
"V1530",-70.2553259
"V1531",-88.7878678
"V1532",-71.1166601
"V1533",-69.4454689
"V1534",-77.6109219
"V1535",-74.0059728
"V1536",-71.3824374
"V1537",-106.346771
"V1538",-114.0530065
"V1539",-95.712891
"V1540",-77.5275463
"V1541",-73.087749
"V1542",-84.2963123
"V1543",-81.3459405
"V1544",-110.3625658
"V1545",-71.5996137
"V1546",-93.268225
"V1547",-95.3698028
"V1548",-78.5097228
"V1549",-106.0838074
"V1550",-95.712891
"V1551",-71.542969
"V1552",21.824312
"V1553",-84.3640829
"V1554",-72.9278835
"V1555",-80.6081089
"V1556",21.4208895
"V1557",-0.1277583
"V1558",-66.6140616
"V1559",-76.805345
"V1560",9.501785
"V1561",-120.7401385
"V1562",-97.307347
"V1563",-116.419389
"V1564",-118.2436849
"V1565",75.6549706
"V1566",101.686855
"V1567",-149.4936733
"V1568",-112.84184
"V1569",-119.0560102
"V1570",-97.4186899
"V1571",-80.1373174
"V1572",-97.3307658
"V1573",-95.712891
"V1574",-8.017543
"V1575",-86.1349019
"V1576",-97.5154804
"V1577",-85.6023643
"V1578",-95.712891
"V1579",-81.4498717
"V1580",-117.9988026
"V1581",-81.5157535
"V1582",-99.9018131
"V1583",-117.9988026
"V1584",-95.712891
"V1585",-86.1089301
"V1586",-82.7504542
"V1587",-119.4179324
"V1588",-99.9018131
"V1589",-95.712891
"V1590",-94.6707917
"V1591",-89.9106632
"V1592",-73.9712488
"V1593",-77.6109219
"V1594",-77.0368707
"V1595",-122.3320708
"V1596",-83.9811014
"V1597",-95.712891
"V1598",-113.4909267
"V1599",-99.9018131
"V1600",-75.7025628
"V1601",-122.4194155
"V1602",-99.3267702
"V1603",-112.0740373
"V1604",-87.6297982
"V1605",-76.6412712
"V1606",-95.712891
"V1607",-96.5272313
"V1608",-122.3320708
"V1609",-81.5157535
"V1610",-95.712891
"V1611",-95.712891
"V1612",-119.0376023
"V1613",-82.6995443
"V1614",-85.6023643
"V1615",-95.712891
"V1616",-71.2079809
"V1617",-85.323214
"V1618",71.5249154
"V1619",-84.5037164
"V1620",-0.1927892
"V1621",-83.5216897
"V1622",-85.6023643
"V1623",-122.3447964
"V1624",-77.4291298
"V1625",-111.0937311
"V1626",-70.2553259
"V1627",-122.3320708
"V1628",-79.8711024
"V1629",-122.2055884
"V1630",-78.898619
"V1631",-117.9988026
"V1632",-99.9018131
"V1633",-95.712891
"V1634",-86.4808043
"V1635",-76.1474244
"V1636",-81.5157535
"V1637",-85.6206317
"V1638",-74.0059728
"V1639",-94.2816148
"V1640",-80.094621
"V1641",-113.4909267
"V1642",-95.712891
"V1643",-123.2620435
"V1644",-99.9018131
"V1645",-99.133208
"V1646",95.3237559
"V1647",-95.712891
"V1648",103.819836
"V1649",-86.5804473
"V1650",-93.0899578
"V1651",-104.8202462
"V1652",-99.9018131
"V1653",-79.9958864
"V1654",-80.2331036
"V1655",-99.8412125
"V1656",-72.9223431
"V1657",-95.712891
"V1658",-93.2009998
"V1659",-121.7405167
"V1660",-85.5872286
"V1661",-116.2146068
"V1662",-76.6412712
"V1663",-74.4056612
"V1664",-95.7099399
"V1665",-93.2009998
"V1666",-112.0740373
"V1667",-77.0368707
"V1668",-79.0192997
"V1669",10.4508956
"V1670",-66.590149
"V1671",-91.8318334
"V1672",-77.2013705
"V1673",-95.712891
"V1674",-0.1277583
"V1675",-98.2300124
"V1676",-82.907123
"V1677",-8.4115401
"V1678",-95.712891
"V1679",-96.4003069
"V1680",-74.0776417
"V1681",-81.5157535
"V1682",-78.6381787
"V1683",-71.3824374
"V1684",-77.0368707
"V1685",-77.0368707
"V1686",-63.5752387
"V1687",-95.712891
"V1688",-122.272747
"V1689",-95.3698028
"V1690",-119.5184564
"V1691",-77.0368707
"V1692",-77.0368707
"V1693",-84.3879824
"V1694",-95.9979883
"V1695",-99.9018131
"V1696",-121.947311
"V1697",-81.3235459
"V1698",-122.4194155
"V1699",-119.4179324
"V1700",-74.0059728
"V1701",-87.3464271
"V1702",-84.3879824
"V1703",-73.9813041
"V1704",-85.6023643
"V1705",-98.4842465
"V1706",-81.3792365
"V1707",-77.4105409
"V1708",-86.5804473
"V1709",-77.0368707
"V1710",-93.847189
"V1711",-3.188267
"V1712",-85.6023643
"V1713",-79.2317521
"V1714",-70.4442252
"V1715",-78.2566834
"V1716",-79.8711024
"V1717",-82.53795
"V1718",-84.3879824
"V1719",-82.907123
"V1720",-110.966488
"V1721",-149.9002778
"V1722",-95.712891
"V1723",-99.9018131
"V1724",-95.712891
"V1725",-97.092877
"V1726",-121.7405167
"V1727",-1.1743197
"V1728",-73.7948516
"V1729",-85.323214
"V1730",-70.9731602
"V1731",-112.0740373
"V1732",-79.0192997
"V1733",-95.712891
"V1734",-3.4246644
"V1735",-82.9000751
"V1736",-83.9207392
"V1737",-121.4943996
"V1738",-121.4943996
"V1739",46.8568513
"V1740",-122.3320708
"V1741",-83.0363633
"V1742",-81.6911559
"V1743",5.3102505
"V1744",-104.990251
"V1745",-79.0558445
"V1746",-99.9018131
"V1747",-79.6441198
"V1748",-74.0059728
"V1749",-71.0588801
"V1750",-111.3080244
"V1751",-71.0588801
"V1752",-116.2146068
"V1753",-75.6971931
"V1754",-77.4360481
"V1755",-84.264492
"V1756",-71.1061639
"V1757",-80.2481666
"V1758",-79.3831843
"V1759",-82.9987942
"V1760",-121.2880059
"V1761",-104.6188943
"V1762",-71.0588801
"V1763",-119.4179324
"V1764",-74.4056612
"V1765",-77.0368707
"V1766",-121.9780153
"V1767",27.142826
"V1768",-118.2436849
"V1769",-74.0059728
"V1770",-75.4142592
"V1771",-79.0192997
"V1772",-82.9000751
"V1773",-79.3831843
"V1774",-119.1770516
"V1775",79.9438624
"V1776",-71.0588801
"V1777",-77.0909809
"V1778",-94.1023906
"V1779",-0.40965
"V1780",-122.2711137
"V1781",8.227512
"V1782",-95.712891
"V1783",-106.346771
"V1784",-71.0588801
"V1785",-74.0059728
"V1786",-87.6297982
"V1787",-74.307282
"V1788",73.8567437
"V1789",-1.0872979
"V1790",-74.0059728
"V1791",-119.4179324
"V1792",-79.0558445
"V1793",-79.0377388
"V1794",-95.712891
"V1795",-77.0368707
"V1796",-117.1610838
"V1797",-111.8314724
"V1798",-113.4909267
"V1799",-93.2009998
"V1800",-113.5684164
"V1801",-79.0192997
"V1802",-79.3831843
"V1803",-80.2481666
"V1804",-79.0558445
"V1805",-87.8211854
"V1806",-80.2481666
"V1807",-80.2481666
"V1808",-74.0059728
"V1809",-117.8265049
"V1810",-77.0368707
"V1811",-77.7924992
"V1812",-79.0558445
"V1813",-72.6239953
"V1814",-75.7496572
"V1815",-80.2481666
"V1816",-87.6297982
"V1817",-75.6971931
"V1818",-71.9273024
"V1819",-77.0368707
"V1820",-79.3831843
"V1821",-95.3698028
"V1822",-76.8867008
"V1823",-105.2253316
"V1824",-73.8648268
"V1825",-79.9958864
"V1826",-71.0588801
"V1827",-71.8022934
"V1828",10.3279036
"V1829",5.291266
"V1830",-3.188267
"V1831",-118.4109089
"V1832",-86.2353388
"V1833",-81.378447
"V1834",36.8219462
"V1835",-115.1398296
"V1836",138.252924
"V1837",-149.0729714
"V1838",-0.7594171
"V1839",-78.7113269
"V1840",-95.712891
"V1841",-79.8296743
"V1842",-79.4196783
"V1843",-71.102018
"V1844",-74.0059728
"V1845",-79.3831843
"V1846",-122.0651819
"V1847",-74.511172
"V1848",28.2292712
"V1849",-104.8213634
"V1850",-79.6903316
"V1851",133.775136
"V1852",-77.0368707
"V1853",-81.3792365
"V1854",-85.323214
"V1855",18.4240553
"V1856",-1.9927105
"V1857",-3.435973
"V1858",133.775136
"V1859",-76.7074571
"V1860",-122.399961
"V1861",-95.3698028
"V1862",-81.5312701
