"","x"
"V1863",-0.1277583
"V1864",-84.2963123
"V1865",-89.3985283
"V1866",-97.1383744
"V1867",-106.7636538
"V1868",-77.0368707
"V1869",12.3401709
"V1870",-95.712891
"V1871",84.124008
"V1872",-122.4194155
"V1873",-115.1398296
"V1874",-92.3340724
"V1875",-116.5765035
"V1876",-87.6297982
"V1877",-72.8305154
"V1878",-92.5249756
"V1879",-83.8888647
"V1880",-78.1916302
"V1881",-111.0937311
"V1882",-85.6023643
"V1883",-113.4909267
"V1884",-87.6297982
"V1885",-71.3824374
"V1886",-122.4194155
"V1887",-118.2436849
"V1888",-77.4360481
"V1889",-79.8660747
"V1890",-94.5785667
"V1891",-94.8191285
"V1892",-85.6023643
"V1893",-87.6235449
"V1894",-93.6091064
"V1895",-95.712891
"V1896",-119.4179324
"V1897",-93.3788108
"V1898",-79.3831843
"V1899",-81.655651
"V1900",-77.0368707
"V1901",-90.1848103
"V1902",-73.7562317
"V1903",-77.8600012
"V1904",-79.6903316
"V1905",11.0839633
"V1906",-87.6297982
"V1907",-84.2963223
"V1908",-99.9018131
"V1909",-112.0740373
"V1910",-74.4056612
"V1911",-88.7878678
"V1912",-74.5402506
"V1913",-72.6874023
"V1914",-96.7969879
"V1915",-87.9535534
"V1916",-79.3831843
"V1917",-111.8314724
"V1918",-77.297508
"V1919",-79.1525349
"V1920",-3.7037902
"V1921",-111.8910474
"V1922",-77.0368707
"V1923",-104.990251
"V1924",-96.5716694
"V1925",-1.1306544
"V1926",-80.3582261
"V1927",-111.651302
"V1928",-118.3089661
"V1929",-73.1409429
"V1930",-79.6903316
"V1931",-79.6903316
"V1932",149.1300092
"V1933",-113.4909267
"V1934",14.550072
"V1935",-74.0059728
"V1936",-115.1745559
"V1937",-76.6121893
"V1938",-118.3430208
"V1939",-111.9426452
"V1940",-80.2621852
"V1941",-102.552784
"V1942",77.2137665
"V1943",-88.0070315
"V1944",-71.0588801
"V1945",-95.712891
"V1946",-97.7430608
"V1947",-77.0227778
"V1948",24.6044555
"V1949",-94.6858998
"V1950",-82.6716892
"V1951",-74.0059728
"V1952",-71.0588801
"V1953",-84.4159527
"V1954",-74.0059728
"V1955",-105.7820674
"V1956",-76.4921829
"V1957",-79.0558445
"V1958",4.1956212
"V1959",-74.0059728
"V1960",-122.0838511
"V1961",-74.0059728
"V1962",-122.3824209
"V1963",72.492711
"V1964",-73.9599019
"V1965",-77.0368707
"V1966",-78.4766781
"V1967",-115.1745559
"V1968",-77.9841776
"V1969",12.354722
"V1970",-121.4943996
"V1971",-89.4012302
"V1972",-94.2816148
"V1973",-85.5800022
"V1974",-95.9145568
"V1975",-90.5776367
"V1976",-113.7746723
"V1977",-83.6499321
"V1978",-100.0170787
"V1979",-87.4360804
"V1980",-95.712891
"V1981",-81.609844
"V1982",-87.6297982
"V1983",-119.74079
"V1984",-87.6297982
"V1985",-75.1652215
"V1986",-77.0469214
"V1987",-122.7094767
"V1988",-76.6121893
"V1989",-96.3344068
"V1990",-104.990251
"V1991",-87.6297982
"V1992",-93.6091064
"V1993",-73.790959
"V1994",-76.7083033
"V1995",-99.0816784
"V1996",-77.8907839
"V1997",-87.6297982
"V1998",-111.0937311
"V1999",-122.3320708
"V11000",-77.0368707
"V11001",-95.712891
"V11002",-116.5765035
"V11003",-79.3831843
"V11004",-94.6858998
"V11005",-78.4766781
"V11006",-76.6121893
"V11007",-96.6851982
"V11008",-77.0368707
"V11009",-122.6764815
"V11010",-97.3307658
"V11011",-81.2452768
"V11012",15.2551187
"V11013",-80.1050604
"V11014",-93.097702
"V11015",-119.8138027
"V11016",-77.1527578
"V11017",-122.3320708
"V11018",122.1973081
"V11019",-87.6297982
"V11020",-81.1637245
"V11021",-85.6680863
"V11022",-82.3248262
"V11023",-95.712891
"V11024",176.3689844
"V11025",-80.4831917
"V11026",-89.6501481
"V11027",150.45
"V11028",-87.9064736
"V11029",-88.7323272
"V11030",-87.9064736
"V11031",-79.6903316
"V11032",-81.2452768
"V11033",-0.7594171
"V11034",2.1734035
"V11035",-73.8583806
"V11036",-87.6297982
"V11037",133.775136
"V11038",-8.6291053
"V11039",144.9630576
"V11040",133.775136
"V11041",-7.6920536
"V11042",-87.6297982
"V11043",-102.4107493
"V11044",-102.4107493
"V11045",-80.3144276
"V11046",-118.2436849
"V11047",-123.8264512
"V11048",-82.907123
"V11049",-105.2705456
"V11050",-95.712891
"V11051",-77.4105409
"V11052",-84.3879824
"V11053",-93.097702
"V11054",133.775136
"V11055",-77.1945247
"V11056",-0.1277583
"V11057",-83.1352843
"V11058",-78.458708
"V11059",-95.712891
"V11060",-98.4936282
"V11061",-91.8318334
"V11062",-91.8723497
"V11063",-98.4842465
"V11064",-2.518727
"V11065",-74.0059728
"V11066",-95.3698028
"V11067",-88.2433829
"V11068",-74.0059728
"V11069",-95.3698028
"V11070",-111.8910474
"V11071",-77.0441143
"V11072",-77.7199932
"V11073",-79.8711024
"V11074",-3.60512
"V11075",-95.762766
"V11076",-95.712891
"V11077",-118.2436849
"V11078",-95.712891
"V11079",-95.0949303
"V11080",-111.8910474
"V11081",-94.6858998
"V11082",-94.6858998
"V11083",-76.6127329
"V11084",-74.417097
"V11085",-75.6971931
"V11086",-93.4687489
"V11087",-82.3641751
"V11088",-93.6001278
"V11089",-83.9207392
"V11090",-76.6121893
"V11091",-74.0059728
"V11092",-99.9018131
"V11093",-72.9278835
"V11094",-119.4179324
"V11095",-94.5785667
"V11096",-71.0588801
"V11097",-95.712891
"V11098",-122.3320708
"V11099",-74.0059728
"V11100",-78.951451
"V11101",-77.0368707
"V11102",-118.1961686
"V11103",-74.0059728
"V11104",-79.3831843
"V11105",-84.2700179
"V11106",-79.6903316
"V11107",-80.7471651
"V11108",-95.712891
"V11109",-72.589811
"V11110",-80.4234167
"V11111",-74.4518188
"V11112",-77.0368707
"V11113",2.7753408
"V11114",-86.9833417
"V11115",-97.6762716
"V11116",-99.9018131
"V11117",-84.3879824
"V11118",-75.1652215
"V11119",-106.4850217
"V11120",-102.552784
"V11121",-79.7919754
"V11122",-122.3320708
"V11123",-75.1652215
"V11124",-97.7430608
"V11125",-74.1502007
"V11126",-84.086601
"V11127",-88.7878678
"V11128",-95.3698028
"V11129",-120.7401385
"V11130",-74.4056612
"V11131",-54.6103488
"V11132",-63.5752387
"V11133",-94.5700048
"V11134",-95.712891
"V11135",-85.6023643
"V11136",-75.7241006
"V11137",-94.1736551
"V11138",-118.2436849
"V11139",-95.4787929
"V11140",-122.3320708
"V11141",-88.0118473
"V11142",-76.4730122
"V11143",-95.712891
"V11144",-93.2650108
"V11145",-83.860493
"V11146",-95.3900419
"V11147",-74.0059728
"V11148",-91.8318334
"V11149",-74.0059728
"V11150",-88.7878678
"V11151",-84.5120196
"V11152",-79.3831843
"V11153",-82.907123
"V11154",-94.5785667
"V11155",-15.5474373
"V11156",-105.2551187
"V11157",-79.9958864
"V11158",8.227512
"V11159",-74.4056612
"V11160",-78.6568942
"V11161",133.775136
"V11162",-118.2436849
"V11163",-79.6903316
"V11164",-79.7990319
"V11165",-79.3831843
"V11166",-79.6735841
"V11167",-78.1677363
"V11168",-94.5785667
"V11169",-82.3248262
"V11170",-89.3985283
"V11171",-82.9987942
"V11172",-80.1386547
"V11173",-118.2436849
"V11174",-115.1398296
"V11175",-74.0059728
"V11176",-89.4012302
"V11177",-106.6055534
"V11178",-109.7869527
"V11179",-77.0368707
"V11180",-111.880771
"V11181",-122.2711137
"V11182",-97.4394777
"V11183",-97.4107128
"V11184",-94.1718542
"V11185",-82.445154
"V11186",-91.9623327
"V11187",-95.712891
"V11188",-119.4179324
"V11189",-75.1652215
"V11190",-106.346771
"V11191",-80.097349
"V11192",-74.4518188
"V11193",-81.5157535
"V11194",-79.9958864
"V11195",-119.4179324
"V11196",-95.712891
"V11197",-86.155901
"V11198",-124.4148241
"V11199",-120.8958242
"V11200",-77.0368707
"V11201",-77.4360481
"V11202",-93.0899578
"V11203",-106.2800242
"V11204",-95.712891
"V11205",46.6752957
"V11206",-121.4943996
"V11207",-94.5785667
"V11208",-122.5210007
"V11209",-79.3831843
"V11210",-118.2436849
"V11211",-93.2650108
"V11212",-77.0368707
"V11213",-82.907123
"V11214",-84.3879824
"V11215",-4.4213988
"V11216",-96.9292104
"V11217",43.679291
"V11218",-87.6297982
"V11219",-88.0834059
"V11220",-82.4571776
"V11221",-86.1349019
"V11222",-71.5723953
"V11223",-95.712891
"V11224",-87.6297982
"V11225",-106.2800242
"V11226",-75.3076883
"V11227",-85.3096801
"V11228",12.56738
"V11229",144.9630576
"V11230",-3.1672365
"V11231",-81.5157535
"V11232",-95.712891
"V11233",-95.4884746
"V11234",-75.1652215
"V11235",-90.1994042
"V11236",-79.6903316
"V11237",-118.2436849
"V11238",-118.2436849
"V11239",-104.990251
"V11240",-111.9400054
"V11241",2.2544335
"V11242",-122.8037102
"V11243",-122.2913078
"V11244",-96.7969879
"V11245",-122.3320708
"V11246",-74.0059728
"V11247",-99.9018131
"V11248",-118.2436849
"V11249",-0.1923088
"V11250",-0.1923088
"V11251",-0.174936
"V11252",-87.6297982
"V11253",-95.90194
"V11254",77.2090212
"V11255",-94.6707917
"V11256",-111.9880199
"V11257",-118.2436849
"V11258",-90.0489801
"V11259",-71.0588801
"V11260",-91.8318334
"V11261",-86.80249
"V11262",121.4737021
"V11263",-119.5588208
"V11264",-117.8311428
"V11265",-97.7430608
"V11266",-79.0192997
"V11267",-80.8431267
"V11268",-87.9497102
"V11269",-71.0588801
"V11270",-75.1567883
"V11271",-89.9839935
"V11272",-98.3420118
"V11273",-72.9278835
"V11274",-77.2651592
"V11275",-118.2436849
"V11276",-86.8099885
"V11277",-97.7430608
"V11278",-82.34082
"V11279",-95.3698028
"V11280",-72.9492703
"V11281",-111.8910474
"V11282",-94.6858998
"V11283",-118.2436849
"V11284",-99.9018131
"V11285",-87.9064736
"V11286",-89.3985283
"V11287",-122.4194155
"V11288",-79.0192997
"V11289",-98.4936282
"V11290",-117.1610838
"V11291",-84.2700179
"V11292",-105.0874842
"V11293",-96.4003069
"V11294",-96.4003069
"V11295",-119.4179324
"V11296",-91.9623327
"V11297",-79.3831843
"V11298",-70.6692655
"V11299",-76.5660529
"V11300",-74.0059728
"V11301",-120.5542012
"V11302",-94.8858492
"V11303",139.6917064
"V11304",-122.406257
"V11305",-95.712891
"V11306",-93.2650108
"V11307",-81.7981908
"V11308",-63.5916555
"V11309",-96.7311034
"V11310",-79.7919754
"V11311",-82.4571776
"V11312",-98.4864829
"V11313",-73.8648268
"V21",43.653226
"V22",37.9100783
"V23",43.0895577
"V24",56.130366
"V25",39.0839973
"V26",41.308274
"V27",34.9495672
"V28",21.2854067
"V29",37.09024
"V210",35.4993031
"V211",38.9536174
"V212",36.1699412
"V213",45.5579451
"V214",36.1699412
"V215",38.5736176
"V216",41.6639383
"V217",26.3184123
"V218",34.0686208
"V219",38.9071923
"V220",44.9374831
"V221",43.2994285
"V222",38.9071923
"V223",40.7127753
"V224",33.7489954
"V225",29.7604267
"V226",33.7489954
"V227",44.3893556
"V228",43.653226
"V229",38.963745
"V230",30.1644657
"V231",41.3934144
"V232",35.9606384
"V233",41.6005448
"V234",37.09024
"V235",33.1031744
"V236",44.1635775
"V237",39.7392358
"V238",40.6331249
"V239",40.7234542
"V240",35.0109911
"V241",39.4352789
"V242",40.6685393
"V243",33.7489954
"V244",30.4382559
"V245",24.6702825
"V246",36.778261
"V247",40.719283
"V248",-25.274398
"V249",43.1938516
"V250",40.2671941
"V251",38.9071923
"V252",36.1988592
"V253",36.1699412
"V254",44.9537029
"V255",33.4941704
"V256",42.3600825
"V257",38.882334
"V258",43.0559571
"V259",36.1699412
"V260",40.7127753
"V261",41.2523634
"V262",43.7844397
"V263",41.7434092
"V264",38.8026097
"V265",32.7770737
"V266",41.8781136
"V267",41.8781136
"V268",44.4956482
"V269",38.984652
"V270",30.267153
"V271",18.735693
"V272",35.1427533
"V273",40.8298006
"V274",30.9842977
"V275",43.653226
"V276",36.1699412
"V277",31.9685988
"V278",38.9906657
"V279",40.7127753
"V280",36.8529263
"V281",28.6131122
"V282",51.0486151
"V283",-6.1138942
"V284",38.9071923
"V285",43.653226
"V286",47.6062095
"V287",37.4529598
"V288",40.7127753
"V289",33.1506744
"V290",39.9611755
"V291",38.8212889
"V292",38.9906657
"V293",38.9071923
"V294",50.768035
"V295",42.3736158
"V296",43.0829453
"V297",43.653226
"V298",39.7392358
"V299",42.3600825
"V2100",44.8831125
"V2101",32.715738
"V2102",-6.3959549
"V2103",43.653226
"V2104",26.9342246
"V2105",26.9342246
"V2106",46.9420431
"V2107",39.8422093
"V2108",56.130366
"V2109",39.7606013
"V2110",37.7795941
"V2111",40.4172871
"V2112",40.6781784
"V2113",45.4215296
"V2114",37.4337342
"V2115",34.8526176
"V2116",34.8526176
"V2117",40.4175762
"V2118",37.09024
"V2119",40.4172871
"V2120",40.7859331
"V2121",38.9071923
"V2122",36.1699412
"V2123",44.9537029
"V2124",31.9685988
"V2125",55.755826
"V2126",38.9071923
"V2127",34.0959769
"V2128",38.9071923
"V2129",38.9071923
"V2130",45.253783
"V2131",37.654656
"V2132",39.0839973
"V2133",29.9716905
"V2134",37.7749295
"V2135",51.5070995
"V2136",37.8271784
"V2137",41.308274
"V2138",31.046051
"V2139",40.7127753
"V2140",40.1028264
"V2141",40.7127753
"V2142",43.077222
"V2143",35.463494
"V2144",40.7127753
"V2145",40.7127753
"V2146",40.010837
"V2147",32.7766642
"V2148",32.9445682
"V2149",35.0077519
"V2150",34.0522342
"V2151",33.7489954
"V2152",43.653226
"V2153",42.9851272
"V2154",35.1299623
"V2155",41.4819932
"V2156",41.8239891
"V2157",39.9689532
"V2158",39.9403453
"V2159",45.1841122
"V2160",42.9849233
"V2161",36.153315
"V2162",39.1031182
"V2163",35.7795897
"V2164",56.130366
"V2165",31.5203696
"V2166",30.4382559
"V2167",45.4215296
"V2168",31.4382686
"V2169",44.5130038
"V2170",35.7595731
"V2171",36.9853543
"V2172",39.9611755
"V2173",41.3308237
"V2174",35.1591307
"V2175",-12.0463731
"V2176",25.7616798
"V2177",42.3736158
"V2178",38.9071923
"V2179",38.9071923
"V2180",39.445723
"V2181",36.214796
"V2182",37.4315734
"V2183",39.7674578
"V2184",43.610769
"V2185",21.1227621
"V2186",46.5653163
"V2187",33.8648262
"V2188",40.7127753
"V2189",40.6781784
"V2190",38.640288
"V2191",41.5800945
"V2192",32.7764749
"V2193",36.1699412
"V2194",50.5659752
"V2195",61.92411
"V2196",37.3456569
"V2197",36.1699412
"V2198",24.7135517
"V2199",56.462018
"V2200",37.09024
"V2201",56.4906712
"V2202",51.454513
"V2203",37.09024
"V2204",48.2081743
"V2205",35.5174913
"V2206",40.7127753
"V2207",39.2953618
"V2208",40.7127753
"V2209",36.1699412
"V2210",35.6947696
"V2211",36.1699412
"V2212",32.715738
"V2213",52.3555177
"V2214",29.3342457
"V2215",7.2571325
"V2216",36.1699412
"V2217",39.7589478
"V2218",11.0041072
"V2219",33.7489954
"V2220",20.0910963
"V2221",36.778261
"V2222",35.4675602
"V2223",-25.274398
"V2224",41.8781136
"V2225",34.1209292
"V2226",37.09024
"V2227",41.5532208
"V2228",39.9611755
"V2229",25.8195424
"V2230",40.3572976
"V2231",36.1699412
"V2232",36.1699412
"V2233",43.653226
"V2234",37.09024
"V2235",35.0077519
"V2236",3.139003
"V2237",37.09024
"V2238",37.8271784
"V2239",-6.792354
"V2240",38.5815719
"V2241",25.8195424
"V2242",38.9071923
"V2243",40.7127753
"V2244",51.253775
"V2245",37.7799273
"V2246",56.130366
"V2247",40.4406248
"V2248",41.8781136
"V2249",44.977753
"V2250",38.7849211
"V2251",33.7489954
"V2252",37.09024
"V2253",36.1699412
"V2254",36.1699412
"V2255",34.0522342
"V2256",42.3600825
"V2257",40.7607793
"V2258",33.1506744
"V2259",39.8406628
"V2260",18.3027447
"V2261",38.9071923
"V2262",35.4675602
"V2263",38.9071923
"V2264",32.715738
"V2265",37.9100783
"V2266",41.8780025
"V2267",38.928167
"V2268",43.653226
"V2269",38.9108325
"V2270",13.056322
"V2271",45.4215296
"V2272",40.2588686
"V2273",40.2502582
"V2274",40.7127753
"V2275",40.7127753
"V2276",37.8271784
"V2277",38.677269
"V2278",41.183578
"V2279",39.1434406
"V2280",44.9537029
"V2281",55.6760968
"V2282",37.09024
"V2283",30.2979843
"V2284",44.3148443
"V2285",38.9071923
"V2286",28.5383355
"V2287",38.9071923
"V2288",36.9741171
"V2289",33.836081
"V2290",38.9071923
"V2291",31.9685988
"V2292",37.09024
"V2293",42.6334247
"V2294",39.0457549
"V2295",38.9071923
"V2296",42.1292241
"V2297",41.8781136
"V2298",42.9572508
"V2299",38.8813958
"V2300",41.4925374
"V2301",43.8041334
"V2302",38.9071923
"V2303",34.3387802
"V2304",32.715738
"V2305",47.4741829
"V2306",29.7604267
"V2307",27.6648274
"V2308",32.6400541
"V2309",28.5383355
"V2310",39.011902
"V2311",41.2033216
"V2312",55.378051
"V2313",64.8377778
"V2314",34.9592083
"V2315",37.09024
"V2316",25.6866142
"V2317",35.714259
"V2318",39.9525839
"V2319",32.8493096
"V2320",39.0457549
"V2321",39.0997265
"V2322",47.6587802
"V2323",33.7489954
"V2324",41.7798226
"V2325",34.0522342
"V2326",37.09024
"V2327",41.9983294
"V2328",33.4483771
"V2329",44.977753
"V2330",37.09024
"V2331",33.4094657
"V2332",36.2942722
"V2333",42.7006303
"V2334",4.570868
"V2335",40.7127753
"V2336",38.9071923
"V2337",32.8323225
"V2338",40.4172871
"V2339",32.3182314
"V2340",39.9625984
"V2341",39.4142688
"V2342",41.6005448
"V2343",32.3182314
"V2344",33.7700504
"V2345",42.110962
"V2346",36.146636
"V2347",33.706157
"V2348",40.7607793
"V2349",40.6668916
"V2350",5.13151
"V2351",40.463667
"V2352",36.693687
"V2353",35.4675602
"V2354",38.5779555
"V2355",40.7127753
"V2356",33.2098407
"V2357",-33.0153481
"V2358",15.783471
"V2359",56.130366
"V2360",45.253783
"V2361",40.7127753
"V2362",34.0007104
"V2363",41.6488226
"V2364",6.5243793
"V2365",42.4733688
"V2366",51.6465
"V2367",41.2033216
"V2368",32.7157305
"V2369",-41.1555281
"V2370",38.9906657
"V2371",34.7058323
"V2372",33.7489954
"V2373",35.3272928
"V2374",44.7893446
"V2375",37.0870821
"V2376",36.778261
"V2377",38.8462236
"V2378",40.7127753
"V2379",47.6062095
"V2380",29.7604267
"V2381",39.7392358
"V2382",40.463667
"V2383",39.0911161
"V2384",41.2033216
"V2385",41.2459149
"V2386",42.3016305
"V2387",51.5073509
"V2388",38.5815719
"V2389",52.0907374
"V2390",56.130366
"V2391",41.8781136
"V2392",33.0145673
"V2393",19.4326077
"V2394",51.7520209
"V2395",6.5243793
"V2396",44.3893556
"V2397",40.4406248
"V2398",40.6781784
"V2399",26.1224386
"V2400",40.7127753
"V2401",19.5429151
"V2402",38.7892801
"V2403",35.1495343
"V2404",43.6121087
"V2405",43.4897584
"V2406",37.7218132
"V2407",43.0730517
"V2408",43.7844397
"V2409",43.1938516
"V2410",43.0389025
"V2411",35.6894875
"V2412",45.8266432
"V2413",48.2081743
"V2414",35.5174913
"V2415",27.6648274
"V2416",41.949751
"V2417",40.5939636
"V2418",33.7489954
